Event	ID	Name			Wwise Object Path	Notes
	93749488	Play_AMB_Interior_LP			\Default Work Unit\Play_AMB_Interior_LP	
	149137005	Play_AMB_Forest_LP			\Default Work Unit\Play_AMB_Forest_LP	
	584628495	Play_AMB_City_LP			\Default Work Unit\Play_AMB_City_LP	
	705314987	Stop_AMB_Forest_LP			\Default Work Unit\Stop_AMB_Forest_LP	
	958544762	Play_FLY_Footstep			\Default Work Unit\Play_FLY_Footstep	
	2159561926	Stop_AMB_Interior_LP			\Default Work Unit\Stop_AMB_Interior_LP	
	2242885151	Play_IMP_Wall			\Default Work Unit\Play_IMP_Wall	
	2646299865	Stop_AMB_City_LP			\Default Work Unit\Stop_AMB_City_LP	
	2823495579	Play_UI_Win			\Default Work Unit\Play_UI_Win	
	3369882767	Play_IMP_Pickup			\Default Work Unit\Play_IMP_Pickup	
	3826579360	Play_FLY_Footstep_Concrete			\Default Work Unit\Play_FLY_Footstep_Concrete	
	4193143717	Play_MVT_BallRolling_LP			\Default Work Unit\Play_MVT_BallRolling_LP	
	4240657477	Play_FLY_Footstep_Grass			\Default Work Unit\Play_FLY_Footstep_Grass	
	4268572028	Play_MUS_BGM			\Default Work Unit\Play_MUS_BGM	

Switch Group	ID	Name			Wwise Object Path	Notes
	3045844422	SWI_FootstepMaterial			\Default Work Unit\SWI_FootstepMaterial	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	SWI_FootstepMaterial			
	4248645337	Grass	SWI_FootstepMaterial			

State Group	ID	Name			Wwise Object Path	Notes
	530992273	STA_GameState			\Default Work Unit\STA_GameState	

State	ID	Name	State Group			Notes
	748895195	None	STA_GameState			
	979765101	Win	STA_GameState			
	1874288895	Idle	STA_GameState			
	3593755026	PickedUp	STA_GameState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1573010119	RTPC_CollisionVelocityNormalized			\Default Work Unit\RTPC_CollisionVelocityNormalized	
	3045223865	RTPC_PlayerDistance			\Default Work Unit\RTPC_PlayerDistance	
	3709966389	RTPC_BallSpeed			\Default Work Unit\RTPC_BallSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4580545	MUS_BGM_132bpm_Win_Piano_01	C:\Users\david\Documents\projects\CTIN406L\Spring2025\projects\RollABallWithAudio-Spring2025\RollABallWithAudio-Spring2025_WwiseProject\.cache\49\{49EA927C-1E98-E4A1-92D6-B919D08A4F12}.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_BGM\MUS_BGM_Win\MUS_BGM_Win_01\MUS_BGM_132bpm_Win_Piano_01		5585552
	20420263	MUS_BGM_132bpm_Idle_DrumsHi_02	C:\Users\david\Documents\projects\CTIN406L\Spring2025\projects\RollABallWithAudio-Spring2025\RollABallWithAudio-Spring2025_WwiseProject\.cache\53\{53A8BD25-E849-1095-831F-A20BEDDBA21F}.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_BGM\MUS_BGM_Idle\MUS_BGM_Idle_02\MUS_BGM_132bpm_Idle_DrumsHi_02		2094644
	38250824	MUS_BGM_132bpm_PickedUp_DrumsHi_01	C:\Users\david\Documents\projects\CTIN406L\Spring2025\projects\RollABallWithAudio-Spring2025\RollABallWithAudio-Spring2025_WwiseProject\.cache\7F\{7FC80673-2E90-925A-C79D-870DCA2DB7F5}.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_BGM\MUS_BGM_PickedUp\MUS_BGM_PickedUp_01\MUS_BGM_132bpm_PickedUp_DrumsHi_01		2094644
	136999581	MUS_BGM_132bpm_Idle_DrumsLo_02	C:\Users\david\Documents\projects\CTIN406L\Spring2025\projects\RollABallWithAudio-Spring2025\RollABallWithAudio-Spring2025_WwiseProject\.cache\FF\{FF7941AF-5149-686C-F617-9E8693038D6B}.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_BGM\MUS_BGM_Idle\MUS_BGM_Idle_02\MUS_BGM_132bpm_Idle_DrumsLo_02		2094644
	165960201	MUS_BGM_132bpm_PickedUp_DrumsLo_03	C:\Users\david\Documents\projects\CTIN406L\Spring2025\projects\RollABallWithAudio-Spring2025\RollABallWithAudio-Spring2025_WwiseProject\.cache\72\{725751A9-343F-7EEB-1D91-C75BF030DF01}.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_BGM\MUS_BGM_PickedUp\MUS_BGM_PickedUp_03\MUS_BGM_132bpm_PickedUp_DrumsLo_03		2094644
	169444975	MUS_BGM_132bpm_PickedUp_DrumsHi_02	C:\Users\david\Documents\projects\CTIN406L\Spring2025\projects\RollABallWithAudio-Spring2025\RollABallWithAudio-Spring2025_WwiseProject\.cache\CC\{CC0E198D-645F-C6B0-DB9F-20FC24D887FC}.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_BGM\MUS_BGM_PickedUp\MUS_BGM_PickedUp_02\MUS_BGM_132bpm_PickedUp_DrumsHi_02		2094644
	179709773	FLY_Footstep_Concrete_04	C:\Users\david\Documents\projects\CTIN406L\Spring2025\projects\RollABallWithAudio-Spring2025\RollABallWithAudio-Spring2025_WwiseProject\.cache\81\{816F1362-4E88-125B-39D8-3C9918D89465}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FLY\FLY_Footstep\FLY_Footstep_Concrete\FLY_Footstep_Concrete_04		384096
	197726616	FLY_Footstep_Grass_04	C:\Users\david\Documents\projects\CTIN406L\Spring2025\projects\RollABallWithAudio-Spring2025\RollABallWithAudio-Spring2025_WwiseProject\.cache\AD\{ADA06A12-503F-A669-3373-212187FF6ED3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FLY\FLY_Footstep\FLY_Footstep_Grass\FLY_Footstep_Grass_04		47300
	202075578	AMB_Forest_LP	C:\Users\david\Documents\projects\CTIN406L\Spring2025\projects\RollABallWithAudio-Spring2025\RollABallWithAudio-Spring2025_WwiseProject\.cache\A5\{A5CC5F12-832B-F99B-01D4-982254D3B3E8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\AMB_Forest_LP		4032096
	274648815	FLY_Footstep_Concrete_03	C:\Users\david\Documents\projects\CTIN406L\Spring2025\projects\RollABallWithAudio-Spring2025\RollABallWithAudio-Spring2025_WwiseProject\.cache\52\{5282C3D0-D0CA-6613-F8F6-85A4927CCC09}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FLY\FLY_Footstep\FLY_Footstep_Concrete\FLY_Footstep_Concrete_03		384096
